Department,Office,Division,Position,Grade,"Headcount-Current 
2012-2013","Headcount-Projected
2013-2014",Salary Range - Low,Salary Range-High
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Water Plant Operator Trainee,9,1,0,"$15,94","$16,84"
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Water Meter Repair Worker II,9,1,1,"$15,94","$16,84"
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Motor Equipment Operator,8,0,2,"$15,83","$16,75"
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Ass't. Emergency Valve Operator,8,4,4,"$15,83","$16,75"
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Maintenance Worker I,8,3,3,"$15,83","$16,75"
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Water Maintenance Worker I,8,17,15,"$15,83","$16,75"
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Water Meter Repair Worker I,7,3,2,"$15,78","$16,68"
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Meter Reader,7,4,4,"$15,78","$16,68"
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Laborer II,5,0,2,"$15,53","$16,41"
DEPARTMENT OF WATER,DEPARTMENT OF WATER,PLANT SECTION,Custodial Worker,1,1,1,"$14,35","$15,21"
